Date,High,Market Cap
"Apr 08, 2017",1184.98,"19,124,327,856"
"Apr 07, 2017",1186.58,"19,137,747,435"
"Apr 06, 2017",1188.37,"19,229,356,147"
"Apr 05, 2017",1135.09,"18,285,857,775"
"Apr 04, 2017",1156.44,"18,421,262,063"
"Apr 03, 2017",1151.74,"18,591,158,323"
"Apr 02, 2017",1107.59,"17,911,915,755"
"Apr 01, 2017",1091.72,"17,557,597,716"
"Mar 31, 2017",1074.92,"17,414,322,808"
"Mar 30, 2017",1049.29,"16,675,587,066"
"Mar 29, 2017",1055.13,"16,893,415,156"
"Mar 28, 2017",1064.65,"17,008,241,726"
"Mar 27, 2017",1046.40,"16,983,801,541"
"Mar 26, 2017",1007.96,"15,698,465,531"
"Mar 25, 2017",975.76,"15,794,781,102"
"Mar 24, 2017",1040.47,"15,220,718,764"
"Mar 23, 2017",1058.01,"16,859,314,109"
"Mar 22, 2017",1120.65,"17,028,630,158"
"Mar 21, 2017",1122.43,"18,185,299,687"
"Mar 20, 2017",1063.03,"17,107,266,418"
"Mar 19, 2017",1069.91,"16,821,676,707"
"Mar 18, 2017",1114.07,"15,798,760,668"
"Mar 17, 2017",1180.16,"17,847,435,957"
"Mar 16, 2017",1257.98,"19,265,847,025"
"Mar 15, 2017",1251.61,"20,265,831,337"
"Mar 14, 2017",1244.81,"20,107,761,880"
"Mar 13, 2017",1237.37,"19,974,334,865"
"Mar 12, 2017",1226.98,"19,801,195,767"
"Mar 11, 2017",1193.83,"19,060,468,862"
"Mar 10, 2017",1270.47,"18,100,188,612"
"Mar 09, 2017",1197.46,"19,261,188,310"
"Mar 08, 2017",1232.16,"18,635,275,050"
"Mar 07, 2017",1275.55,"19,824,773,912"
"Mar 06, 2017",1276.00,"20,620,991,547"
"Mar 05, 2017",1267.29,"20,526,235,270"
"Mar 04, 2017",1279.40,"20,329,978,338"
"Mar 03, 2017",1280.31,"20,649,259,919"
"Mar 02, 2017",1262.13,"20,258,543,188"
"Mar 01, 2017",1222.50,"19,794,459,608"
"Feb 28, 2017",1193.25,"19,103,684,801"
"Feb 27, 2017",1181.98,"19,101,427,518"
"Feb 26, 2017",1167.47,"18,860,247,630"
"Feb 25, 2017",1174.85,"18,511,906,560"
"Feb 24, 2017",1200.39,"18,992,415,818"
"Feb 23, 2017",1176.62,"18,877,442,096"
"Feb 22, 2017",1125.39,"18,077,985,665"
"Feb 21, 2017",1117.25,"18,041,455,273"
"Feb 20, 2017",1080.49,"17,468,244,508"
"Feb 19, 2017",1056.81,"16,946,913,346"
"Feb 18, 2017",1061.10,"17,051,064,834"
"Feb 17, 2017",1053.17,"16,916,338,976"
"Feb 16, 2017",1033.37,"16,610,905,026"
"Feb 15, 2017",1008.84,"16,286,329,282"
"Feb 14, 2017",1011.51,"16,237,219,721"
"Feb 13, 2017",1002.10,"16,010,322,103"
"Feb 12, 2017",1004.76,"16,146,290,349"
"Feb 11, 2017",1009.29,"16,229,677,099"
"Feb 10, 2017",998.91,"15,973,053,725"
"Feb 09, 2017",1088.99,"16,063,448,932"
"Feb 08, 2017",1078.97,"17,170,799,127"
"Feb 07, 2017",1061.93,"17,141,080,574"
"Feb 06, 2017",1044.64,"16,764,422,010"
"Feb 05, 2017",1043.63,"16,588,240,157"
"Feb 04, 2017",1045.90,"16,837,411,920"
"Feb 03, 2017",1033.87,"16,625,849,489"
"Feb 02, 2017",1013.52,"16,331,615,570"
"Feb 01, 2017",989.11,"15,962,015,276"
"Jan 31, 2017",972.02,"15,659,186,515"
"Jan 30, 2017",923.05,"14,850,351,605"
"Jan 29, 2017",923.42,"14,834,377,926"
"Jan 28, 2017",923.91,"14,866,260,449"
"Jan 27, 2017",923.22,"14,834,831,700"
"Jan 26, 2017",919.33,"14,797,955,301"
"Jan 25, 2017",903.25,"14,537,488,261"
"Jan 24, 2017",924.15,"14,393,026,385"
"Jan 23, 2017",928.27,"14,848,013,909"
"Jan 22, 2017",937.53,"14,905,439,337"
"Jan 21, 2017",927.37,"14,856,911,163"
"Jan 20, 2017",899.40,"14,423,545,371"
"Jan 19, 2017",904.61,"14,486,616,700"
"Jan 18, 2017",917.50,"14,284,036,613"
"Jan 17, 2017",910.56,"14,625,779,851"
"Jan 16, 2017",834.53,"13,393,372,620"
"Jan 15, 2017",823.31,"13,234,840,657"
"Jan 14, 2017",835.09,"13,178,601,992"
"Jan 13, 2017",829.00,"13,266,554,392"
"Jan 12, 2017",826.25,"12,956,730,411"
"Jan 11, 2017",919.45,"12,519,135,996"
"Jan 10, 2017",914.87,"14,608,685,049"
"Jan 09, 2017",913.69,"14,528,815,565"
"Jan 08, 2017",942.72,"14,661,966,429"
"Jan 07, 2017",908.59,"14,618,030,536"
"Jan 06, 2017",1046.81,"14,513,695,758"
"Jan 05, 2017",1191.10,"16,300,254,795"
"Jan 04, 2017",1159.42,"18,571,869,009"
"Jan 03, 2017",1044.08,"16,786,368,910"
"Jan 02, 2017",1031.39,"16,429,024,775"
"Jan 01, 2017",1003.08,"16,050,407,461"
"Dec 31, 2016",963.74,"15,492,554,222"
"Dec 30, 2016",972.53,"15,450,507,055"
"Dec 29, 2016",979.40,"15,645,617,392"
"Dec 28, 2016",975.92,"15,682,769,405"
"Dec 27, 2016",940.05,"14,994,286,713"
"Dec 26, 2016",913.18,"14,581,389,977"
"Dec 25, 2016",899.65,"14,396,194,094"
"Dec 24, 2016",923.48,"14,436,754,927"
"Dec 23, 2016",925.12,"14,807,189,352"
"Dec 22, 2016",875.78,"13,882,988,216"
"Dec 21, 2016",834.28,"13,395,445,163"
"Dec 20, 2016",801.34,"12,857,473,134"
"Dec 19, 2016",793.61,"12,725,090,633"
"Dec 18, 2016",794.74,"12,688,510,068"
"Dec 17, 2016",792.51,"12,691,945,028"
"Dec 16, 2016",785.03,"12,595,490,539"
"Dec 15, 2016",781.43,"12,484,761,985"
"Dec 14, 2016",782.03,"12,534,369,129"
"Dec 13, 2016",788.46,"12,521,776,922"
"Dec 12, 2016",781.92,"12,512,497,969"
"Dec 11, 2016",774.80,"12,344,888,048"
"Dec 10, 2016",777.09,"12,421,967,470"
"Dec 09, 2016",774.53,"12,390,863,077"
"Dec 08, 2016",774.70,"12,357,837,893"
"Dec 07, 2016",771.54,"12,313,376,414"
"Dec 06, 2016",765.62,"12,249,086,971"
"Dec 05, 2016",773.47,"12,159,115,875"
"Dec 04, 2016",773.87,"12,400,766,376"
"Dec 03, 2016",778.25,"12,355,811,709"
"Dec 02, 2016",781.30,"12,462,935,160"
"Dec 01, 2016",758.28,"12,122,431,239"
"Nov 30, 2016",747.93,"11,943,536,630"
"Nov 29, 2016",737.47,"11,780,661,280"
"Nov 28, 2016",738.01,"11,782,628,755"
"Nov 27, 2016",739.02,"11,720,648,987"
"Nov 26, 2016",742.21,"11,772,895,899"
"Nov 25, 2016",741.65,"11,871,816,579"
"Nov 24, 2016",746.83,"11,848,658,575"
"Nov 23, 2016",752.25,"11,916,054,235"
"Nov 22, 2016",753.87,"12,022,735,372"
"Nov 21, 2016",741.72,"11,827,902,946"
"Nov 20, 2016",755.48,"11,695,081,878"
"Nov 19, 2016",756.24,"12,023,262,925"
"Nov 18, 2016",752.88,"12,021,432,968"
"Nov 17, 2016",755.65,"11,850,398,479"
"Nov 16, 2016",747.61,"11,900,441,939"
"Nov 15, 2016",715.72,"11,377,924,616"
"Nov 14, 2016",706.28,"11,271,073,434"
"Nov 13, 2016",705.26,"11,215,181,107"
"Nov 12, 2016",717.15,"11,262,273,136"
"Nov 11, 2016",718.32,"11,442,241,390"
"Nov 10, 2016",723.02,"11,426,817,526"
"Nov 09, 2016",740.05,"11,548,965,779"
"Nov 08, 2016",712.99,"11,333,339,468"
"Nov 07, 2016",710.74,"11,224,670,783"
"Nov 06, 2016",714.26,"11,357,385,316"
"Nov 05, 2016",707.51,"11,226,736,982"
"Nov 04, 2016",706.93,"11,222,575,748"
"Nov 03, 2016",745.77,"10,989,660,280"
"Nov 02, 2016",740.83,"11,820,110,421"
"Nov 01, 2016",736.45,"11,642,863,554"
"Oct 31, 2016",709.29,"11,181,852,070"
"Oct 30, 2016",714.12,"11,194,834,676"
"Oct 29, 2016",720.40,"11,394,596,830"
"Oct 28, 2016",690.44,"10,997,420,362"
"Oct 27, 2016",688.59,"10,974,828,655"
"Oct 26, 2016",679.73,"10,813,913,071"
"Oct 25, 2016",664.42,"10,482,565,592"
"Oct 24, 2016",657.25,"10,420,469,172"
"Oct 23, 2016",661.13,"10,472,100,602"
"Oct 22, 2016",658.20,"10,474,463,658"
"Oct 21, 2016",634.09,"10,083,501,603"
"Oct 20, 2016",631.92,"10,050,854,099"
"Oct 19, 2016",638.87,"10,044,471,117"
"Oct 18, 2016",640.74,"10,162,029,114"
"Oct 17, 2016",642.33,"10,180,488,274"
"Oct 16, 2016",642.90,"10,218,348,388"
"Oct 15, 2016",642.10,"10,169,814,232"
"Oct 14, 2016",641.28,"10,196,303,437"
"Oct 13, 2016",638.83,"10,138,078,870"
"Oct 12, 2016",641.34,"10,127,644,784"
"Oct 11, 2016",642.08,"10,204,214,839"
"Oct 10, 2016",621.32,"9,851,764,897"
"Oct 09, 2016",619.20,"9,815,156,618"
"Oct 08, 2016",619.85,"9,851,461,946"
"Oct 07, 2016",617.91,"9,818,599,994"
"Oct 06, 2016",613.82,"9,752,315,689"
"Oct 05, 2016",613.81,"9,743,018,924"
"Oct 04, 2016",612.05,"9,705,099,355"
"Oct 03, 2016",612.57,"9,734,618,878"
"Oct 02, 2016",614.01,"9,713,776,587"
"Oct 01, 2016",615.24,"9,761,887,632"
"Sep 30, 2016",609.73,"9,693,198,750"
"Sep 29, 2016",606.82,"9,627,902,106"
"Sep 28, 2016",606.59,"9,611,532,319"
"Sep 27, 2016",608.25,"9,633,311,305"
"Sep 26, 2016",608.14,"9,661,922,446"
"Sep 25, 2016",603.38,"9,546,132,575"
"Sep 24, 2016",604.58,"9,573,385,118"
"Sep 23, 2016",603.21,"9,575,631,549"
"Sep 22, 2016",598.49,"9,470,698,215"
"Sep 21, 2016",603.59,"9,483,211,005"
"Sep 20, 2016",609.53,"9,659,269,452"
"Sep 19, 2016",610.93,"9,672,709,264"
"Sep 18, 2016",610.16,"9,682,008,337"
"Sep 17, 2016",607.86,"9,619,198,525"
"Sep 16, 2016",609.26,"9,633,710,359"
"Sep 15, 2016",611.09,"9,635,571,708"
"Sep 14, 2016",611.95,"9,690,463,177"
"Sep 13, 2016",611.19,"9,666,424,848"
"Sep 12, 2016",608.46,"9,649,385,919"
"Sep 11, 2016",628.82,"9,624,021,892"
"Sep 10, 2016",625.09,"9,889,124,590"
"Sep 09, 2016",626.83,"9,877,681,032"
"Sep 08, 2016",628.77,"9,931,412,644"
"Sep 07, 2016",614.54,"9,743,676,240"
"Sep 06, 2016",610.83,"9,677,437,248"
"Sep 05, 2016",609.05,"9,615,468,145"
"Sep 04, 2016",611.84,"9,646,846,465"
"Sep 03, 2016",599.50,"9,480,380,026"
"Sep 02, 2016",575.64,"9,120,159,589"
"Sep 01, 2016",576.31,"9,067,854,884"
"Aug 31, 2016",577.86,"9,117,106,217"
"Aug 30, 2016",578.36,"9,148,340,524"
"Aug 29, 2016",576.28,"9,093,420,855"
"Aug 28, 2016",574.04,"9,089,312,935"
"Aug 27, 2016",579.84,"9,025,464,112"
"Aug 26, 2016",580.62,"9,178,145,243"
"Aug 25, 2016",580.45,"9,147,297,036"
"Aug 24, 2016",583.59,"9,184,728,961"
"Aug 23, 2016",589.47,"9,234,845,697"
"Aug 22, 2016",588.45,"9,286,647,694"
"Aug 21, 2016",584.16,"9,199,366,517"
"Aug 20, 2016",582.82,"9,204,384,754"
"Aug 19, 2016",578.24,"9,107,313,927"
"Aug 18, 2016",577.79,"9,085,487,925"
"Aug 17, 2016",580.89,"9,066,995,409"
"Aug 16, 2016",581.74,"9,132,941,526"
"Aug 15, 2016",573.58,"8,970,719,083"
"Aug 14, 2016",585.67,"9,020,848,475"
"Aug 13, 2016",589.77,"9,258,715,472"
"Aug 12, 2016",589.91,"9,288,722,581"
"Aug 11, 2016",597.54,"9,312,340,020"
"Aug 10, 2016",599.98,"9,358,441,335"
"Aug 09, 2016",591.09,"9,289,374,235"
"Aug 08, 2016",592.99,"9,339,910,963"
"Aug 07, 2016",597.51,"9,364,710,627"
"Aug 06, 2016",588.40,"9,286,055,404"
"Aug 05, 2016",578.28,"9,083,715,053"
"Aug 04, 2016",579.50,"9,133,817,995"
"Aug 03, 2016",573.36,"8,944,279,139"
"Aug 02, 2016",612.85,"8,644,864,335"
"Aug 01, 2016",626.12,"9,572,348,580"
"Jul 31, 2016",655.28,"9,861,866,433"
"Jul 30, 2016",658.22,"10,340,045,284"
"Jul 29, 2016",657.80,"10,369,809,306"
"Jul 28, 2016",657.59,"10,337,749,269"
"Jul 27, 2016",657.46,"10,325,917,979"
"Jul 26, 2016",656.22,"10,284,392,843"
"Jul 25, 2016",661.83,"10,319,876,749"
"Jul 24, 2016",663.11,"10,432,244,355"
"Jul 23, 2016",656.37,"10,340,881,944"
"Jul 22, 2016",666.58,"10,261,989,674"
"Jul 21, 2016",666.22,"10,487,976,073"
"Jul 20, 2016",672.93,"10,497,527,596"
"Jul 19, 2016",673.28,"10,609,525,767"
"Jul 18, 2016",681.55,"10,612,299,585"
"Jul 17, 2016",682.36,"10,711,263,460"
"Jul 16, 2016",666.46,"10,415,413,843"
"Jul 15, 2016",667.08,"10,453,381,650"
"Jul 14, 2016",662.90,"10,370,714,378"
"Jul 13, 2016",668.70,"10,312,716,681"
"Jul 12, 2016",675.26,"10,470,577,835"
"Jul 11, 2016",659.63,"10,203,318,330"
"Jul 10, 2016",652.29,"10,229,001,841"
"Jul 09, 2016",666.38,"10,252,979,330"
"Jul 08, 2016",666.71,"10,496,037,616"
"Jul 07, 2016",682.43,"10,084,880,016"
"Jul 06, 2016",681.90,"10,661,460,872"
"Jul 05, 2016",683.49,"10,553,590,036"
"Jul 04, 2016",683.66,"10,756,225,162"
"Jul 03, 2016",704.97,"10,360,455,388"
"Jul 02, 2016",703.70,"11,066,171,356"
"Jul 01, 2016",686.15,"10,632,674,990"
"Jun 30, 2016",675.40,"10,583,527,799"
"Jun 29, 2016",644.68,"10,055,423,427"
"Jun 28, 2016",659.25,"10,164,806,261"
"Jun 27, 2016",655.28,"10,292,371,661"
"Jun 26, 2016",665.98,"9,883,123,077"
"Jun 25, 2016",691.73,"10,442,165,051"
"Jun 24, 2016",681.73,"10,442,233,719"
"Jun 23, 2016",629.33,"9,791,649,877"
"Jun 22, 2016",678.67,"9,352,374,507"
"Jun 21, 2016",735.88,"10,456,853,278"
"Jun 20, 2016",764.08,"11,561,085,979"
"Jun 19, 2016",766.62,"11,974,386,667"
"Jun 18, 2016",777.99,"11,852,610,450"
"Jun 17, 2016",775.36,"11,734,973,407"
"Jun 16, 2016",773.72,"12,004,751,236"
"Jun 15, 2016",696.30,"10,876,756,116"
"Jun 14, 2016",704.50,"10,734,585,656"
"Jun 13, 2016",716.00,"11,026,918,233"
"Jun 12, 2016",684.84,"10,529,624,647"
"Jun 11, 2016",607.12,"9,493,578,714"
"Jun 10, 2016",579.13,"9,033,522,014"
"Jun 09, 2016",582.20,"8,987,040,811"
"Jun 08, 2016",582.84,"9,094,354,021"
"Jun 07, 2016",590.26,"9,013,335,474"
"Jun 06, 2016",586.47,"9,151,021,089"
"Jun 05, 2016",582.81,"8,983,555,643"
"Jun 04, 2016",590.13,"8,945,981,422"
"Jun 03, 2016",574.64,"8,889,102,698"
"Jun 02, 2016",540.35,"8,399,598,923"
"Jun 01, 2016",543.08,"8,381,321,200"
"May 31, 2016",546.62,"8,293,035,755"
"May 30, 2016",544.35,"8,330,000,111"
"May 29, 2016",553.96,"8,209,050,618"
"May 28, 2016",533.47,"8,266,477,338"
"May 27, 2016",478.15,"7,382,558,440"
"May 26, 2016",453.64,"7,067,871,184"
"May 25, 2016",450.30,"7,007,360,094"
"May 24, 2016",447.10,"6,949,432,035"
"May 23, 2016",444.35,"6,919,346,395"
"May 22, 2016",443.43,"6,842,082,300"
"May 21, 2016",443.78,"6,900,237,725"
"May 20, 2016",444.05,"6,890,716,750"
"May 19, 2016",454.63,"6,827,425,412"
"May 18, 2016",456.00,"7,073,564,772"
"May 17, 2016",455.07,"7,058,821,457"
"May 16, 2016",458.20,"7,063,120,268"
"May 15, 2016",458.69,"7,114,461,730"
"May 14, 2016",456.84,"7,083,394,303"
"May 13, 2016",457.05,"7,081,726,955"
"May 12, 2016",454.95,"7,065,960,832"
"May 11, 2016",454.58,"7,032,699,388"
"May 10, 2016",461.93,"7,002,714,977"
"May 09, 2016",462.48,"7,149,827,444"
"May 08, 2016",459.42,"7,117,822,794"
"May 07, 2016",460.67,"7,115,722,136"
"May 06, 2016",461.38,"7,130,556,704"
"May 05, 2016",448.51,"6,948,331,748"
"May 04, 2016",450.38,"6,927,161,701"
"May 03, 2016",451.10,"6,980,826,502"
"May 02, 2016",452.45,"6,891,791,430"
"May 01, 2016",452.48,"7,001,712,750"
"Apr 30, 2016",455.59,"6,944,860,514"
"Apr 29, 2016",455.38,"7,048,201,013"
"Apr 28, 2016",449.55,"6,952,183,242"
"Apr 27, 2016",467.08,"6,883,732,526"
"Apr 26, 2016",467.96,"7,213,507,974"
"Apr 25, 2016",466.62,"7,139,621,427"
"Apr 24, 2016",460.15,"7,093,731,211"
"Apr 23, 2016",450.28,"6,964,275,296"
"Apr 22, 2016",449.81,"6,892,364,370"
"Apr 21, 2016",450.55,"6,947,795,903"
"Apr 20, 2016",443.05,"6,821,898,724"
"Apr 19, 2016",436.02,"6,729,223,763"
"Apr 18, 2016",429.27,"6,620,723,761"
"Apr 17, 2016",431.37,"6,600,878,376"
"Apr 16, 2016",432.63,"6,648,182,380"
"Apr 15, 2016",429.93,"6,633,436,610"
"Apr 14, 2016",425.37,"6,548,113,819"
"Apr 13, 2016",426.66,"6,537,929,600"
"Apr 12, 2016",427.28,"6,558,651,418"
"Apr 11, 2016",422.74,"6,515,321,585"
"Apr 10, 2016",422.43,"6,499,536,744"
"Apr 09, 2016",420.89,"6,464,539,022"
"Apr 08, 2016",425.36,"6,477,294,354"
"Apr 07, 2016",423.66,"6,512,693,215"
"Apr 06, 2016",424.53,"6,521,491,709"
"Apr 05, 2016",424.26,"6,529,351,750"
"Apr 04, 2016",422.34,"6,487,898,586"
"Apr 03, 2016",421.58,"6,477,828,309"
"Apr 02, 2016",422.08,"6,475,857,111"
"Apr 01, 2016",418.17,"6,429,593,619"
"Mar 31, 2016",418.37,"6,409,062,819"
"Mar 30, 2016",416.83,"6,378,356,002"
"Mar 29, 2016",426.20,"6,402,954,687"
"Mar 28, 2016",426.86,"6,519,889,575"
"Mar 27, 2016",428.80,"6,557,030,843"
"Mar 26, 2016",418.99,"6,420,042,696"
"Mar 25, 2016",418.08,"6,406,608,048"
"Mar 24, 2016",418.68,"6,393,094,869"
"Mar 23, 2016",419.27,"6,416,845,742"
"Mar 22, 2016",418.38,"6,416,025,151"
"Mar 21, 2016",413.42,"6,341,110,984"
"Mar 20, 2016",414.63,"6,346,546,570"
"Mar 19, 2016",410.98,"6,294,271,612"
"Mar 18, 2016",420.55,"6,279,128,504"
"Mar 17, 2016",421.00,"6,447,467,967"
"Mar 16, 2016",417.69,"6,390,672,724"
"Mar 15, 2016",418.13,"6,386,304,534"
"Mar 14, 2016",416.68,"6,378,632,901"
"Mar 13, 2016",416.60,"6,340,701,565"
"Mar 12, 2016",421.80,"6,301,963,440"
"Mar 11, 2016",423.93,"6,454,555,816"
"Mar 10, 2016",417.51,"6,383,105,414"
"Mar 09, 2016",416.03,"6,346,735,710"
"Mar 08, 2016",416.24,"6,331,422,309"
"Mar 07, 2016",415.92,"6,335,164,892"
"Mar 06, 2016",411.91,"6,232,667,872"
"Mar 05, 2016",411.26,"6,122,091,567"
"Mar 04, 2016",425.18,"6,279,024,638"
"Mar 03, 2016",425.37,"6,441,066,887"
"Mar 02, 2016",435.92,"6,475,329,604"
"Mar 01, 2016",439.65,"6,643,686,404"
"Feb 29, 2016",441.51,"6,681,444,705"
"Feb 28, 2016",435.68,"6,615,986,322"
"Feb 27, 2016",434.23,"6,599,515,471"
"Feb 26, 2016",432.15,"6,592,327,507"
"Feb 25, 2016",427.72,"6,474,784,226"
"Feb 24, 2016",425.55,"6,479,395,124"
"Feb 23, 2016",439.86,"6,413,836,323"
"Feb 22, 2016",439.05,"6,671,673,493"
"Feb 21, 2016",448.05,"6,686,294,225"
"Feb 20, 2016",441.98,"6,659,985,887"
"Feb 19, 2016",423.10,"6,408,881,658"
"Feb 18, 2016",426.00,"6,431,547,586"
"Feb 17, 2016",421.17,"6,337,628,174"
"Feb 16, 2016",408.95,"6,201,590,434"
"Feb 15, 2016",410.38,"6,089,064,891"
"Feb 14, 2016",407.23,"6,194,711,495"
"Feb 13, 2016",391.86,"5,959,279,526"
"Feb 12, 2016",384.95,"5,842,238,586"
"Feb 11, 2016",383.13,"5,770,550,973"
"Feb 10, 2016",385.48,"5,799,042,060"
"Feb 09, 2016",377.25,"5,712,106,127"
"Feb 08, 2016",379.88,"5,671,240,831"
"Feb 07, 2016",380.87,"5,718,023,735"
"Feb 06, 2016",386.63,"5,714,879,155"
"Feb 05, 2016",391.09,"5,865,136,968"
"Feb 04, 2016",391.61,"5,909,517,630"
"Feb 03, 2016",374.95,"5,609,971,377"
"Feb 02, 2016",375.88,"5,676,528,707"
"Feb 01, 2016",378.07,"5,653,747,618"
"Jan 31, 2016",380.35,"5,587,253,351"
"Jan 30, 2016",380.92,"5,729,296,096"
"Jan 29, 2016",384.38,"5,745,985,821"
"Jan 28, 2016",395.50,"5,756,710,303"
"Jan 27, 2016",396.84,"5,977,545,745"
"Jan 26, 2016",397.77,"5,933,372,928"
"Jan 25, 2016",402.32,"5,925,345,408"
"Jan 24, 2016",405.48,"6,093,787,908"
"Jan 23, 2016",394.54,"5,858,059,876"
"Jan 22, 2016",410.41,"5,780,764,155"
"Jan 21, 2016",422.88,"6,198,658,815"
"Jan 20, 2016",425.27,"6,347,836,794"
"Jan 19, 2016",387.73,"5,740,934,168"
"Jan 18, 2016",388.10,"5,845,656,048"
"Jan 17, 2016",390.96,"5,770,478,451"
"Jan 16, 2016",390.56,"5,848,063,566"
"Jan 15, 2016",430.26,"5,496,598,039"
"Jan 14, 2016",433.32,"6,490,638,885"
"Jan 13, 2016",435.19,"6,520,360,056"
"Jan 12, 2016",448.18,"6,568,800,100"
"Jan 11, 2016",450.66,"6,758,931,030"
"Jan 10, 2016",448.31,"6,750,440,386"
"Jan 09, 2016",454.64,"6,742,767,343"
"Jan 08, 2016",462.93,"6,825,700,454"
"Jan 07, 2016",458.77,"6,896,279,078"
"Jan 06, 2016",431.86,"6,458,942,098"
"Jan 05, 2016",434.18,"6,500,393,256"
"Jan 04, 2016",434.52,"6,515,713,340"
"Jan 03, 2016",433.74,"6,467,429,942"
"Jan 02, 2016",436.06,"6,517,390,487"
"Jan 01, 2016",436.25,"6,529,299,589"
"Dec 31, 2015",432.92,"6,471,217,491"
"Dec 30, 2015",434.39,"6,410,381,455"
"Dec 29, 2015",432.98,"6,504,194,854"
"Dec 28, 2015",429.77,"6,341,733,237"
"Dec 27, 2015",424.01,"6,348,296,234"
"Dec 26, 2015",457.49,"6,262,844,602"
"Dec 25, 2015",458.30,"6,836,936,569"
"Dec 24, 2015",458.46,"6,825,070,740"
"Dec 23, 2015",444.53,"6,634,776,277"
"Dec 22, 2015",443.69,"6,545,633,139"
"Dec 21, 2015",444.73,"6,574,990,256"
