Date,High,Market Cap
"Dec 20, 2015",462.64,"6,633,988,873"
"Dec 19, 2015",465.58,"6,926,346,391"
"Dec 18, 2015",465.18,"6,943,912,954"
"Dec 17, 2015",457.86,"6,829,095,335"
"Dec 16, 2015",465.21,"6,810,202,753"
"Dec 15, 2015",465.32,"6,963,784,692"
"Dec 14, 2015",447.14,"6,645,395,797"
"Dec 13, 2015",441.68,"6,487,293,999"
"Dec 12, 2015",469.10,"6,504,325,267"
"Dec 11, 2015",451.94,"6,755,795,193"
"Dec 10, 2015",419.51,"6,209,105,142"
"Dec 09, 2015",423.12,"6,238,015,413"
"Dec 08, 2015",415.56,"6,206,381,460"
"Dec 07, 2015",399.97,"5,905,560,136"
"Dec 06, 2015",402.81,"5,803,305,524"
"Dec 05, 2015",389.79,"5,804,247,032"
"Dec 04, 2015",363.52,"5,418,154,665"
"Dec 03, 2015",370.27,"5,384,892,776"
"Dec 02, 2015",362.23,"5,355,891,235"
"Dec 01, 2015",378.93,"5,403,653,927"
"Nov 30, 2015",382.36,"5,623,195,997"
"Nov 29, 2015",371.94,"5,531,872,177"
"Nov 28, 2015",359.54,"5,323,252,537"
"Nov 27, 2015",363.59,"5,331,719,786"
"Nov 26, 2015",366.76,"5,250,750,575"
"Nov 25, 2015",329.13,"4,884,886,822"
"Nov 24, 2015",323.06,"4,762,244,474"
"Nov 23, 2015",325.12,"4,805,632,296"
"Nov 22, 2015",327.01,"4,826,466,938"
"Nov 21, 2015",328.16,"4,860,628,038"
"Nov 20, 2015",326.47,"4,786,301,542"
"Nov 19, 2015",335.33,"4,846,272,452"
"Nov 18, 2015",336.53,"4,970,560,298"
"Nov 17, 2015",338.35,"4,976,765,824"
"Nov 16, 2015",331.63,"4,911,040,461"
"Nov 15, 2015",334.66,"4,752,464,063"
"Nov 14, 2015",338.18,"4,940,266,781"
"Nov 13, 2015",340.91,"4,996,160,115"
"Nov 12, 2015",345.08,"5,015,563,456"
"Nov 11, 2015",340.58,"4,612,831,323"
"Nov 10, 2015",381.39,"4,993,021,697"
"Nov 09, 2015",385.28,"5,635,560,843"
"Nov 08, 2015",389.89,"5,532,072,311"
"Nov 07, 2015",390.59,"5,725,035,162"
"Nov 06, 2015",395.84,"5,545,657,295"
"Nov 05, 2015",447.56,"5,720,251,077"
"Nov 04, 2015",495.56,"6,092,006,971"
"Nov 03, 2015",417.90,"5,969,855,535"
"Nov 02, 2015",365.36,"5,343,556,482"
"Nov 01, 2015",327.47,"4,813,287,206"
"Oct 31, 2015",332.78,"4,645,486,246"
"Oct 30, 2015",334.17,"4,849,062,146"
"Oct 29, 2015",318.17,"4,638,392,428"
"Oct 28, 2015",306.33,"4,500,730,950"
"Oct 27, 2015",296.21,"4,339,689,442"
"Oct 26, 2015",285.30,"4,213,260,473"
"Oct 25, 2015",294.06,"4,188,180,600"
"Oct 24, 2015",281.71,"4,157,184,875"
"Oct 23, 2015",278.68,"4,080,023,363"
"Oct 22, 2015",276.51,"4,042,524,308"
"Oct 21, 2015",270.77,"3,927,192,474"
"Oct 20, 2015",270.83,"3,973,292,564"
"Oct 19, 2015",264.82,"3,883,581,668"
"Oct 18, 2015",271.67,"3,856,061,829"
"Oct 17, 2015",273.58,"3,987,684,186"
"Oct 16, 2015",266.14,"3,872,283,809"
"Oct 15, 2015",255.96,"3,745,440,578"
"Oct 14, 2015",254.27,"3,710,065,546"
"Oct 13, 2015",250.24,"3,672,589,342"
"Oct 12, 2015",247.45,"3,609,927,997"
"Oct 11, 2015",247.24,"3,634,686,068"
"Oct 10, 2015",245.32,"3,602,763,687"
"Oct 09, 2015",244.23,"3,586,932,176"
"Oct 08, 2015",244.25,"3,562,238,314"
"Oct 07, 2015",246.68,"3,571,170,510"
"Oct 06, 2015",246.93,"3,615,828,118"
"Oct 05, 2015",240.38,"3,531,508,720"
"Oct 04, 2015",238.97,"3,499,387,367"
"Oct 03, 2015",239.32,"3,505,385,987"
"Oct 02, 2015",238.54,"3,483,431,578"
"Oct 01, 2015",238.45,"3,486,370,082"
"Sep 30, 2015",237.73,"3,463,625,759"
"Sep 29, 2015",239.80,"3,471,967,520"
"Sep 28, 2015",239.34,"3,506,933,730"
"Sep 27, 2015",234.53,"3,412,467,834"
"Sep 26, 2015",235.40,"3,434,809,258"
"Sep 25, 2015",237.43,"3,445,723,754"
"Sep 24, 2015",235.65,"3,435,744,312"
"Sep 23, 2015",231.84,"3,372,747,846"
"Sep 22, 2015",232.39,"3,376,737,583"
"Sep 21, 2015",231.22,"3,324,121,324"
"Sep 20, 2015",232.37,"3,383,764,499"
"Sep 19, 2015",233.21,"3,387,141,915"
"Sep 18, 2015",234.35,"3,408,098,085"
"Sep 17, 2015",230.29,"3,360,247,349"
"Sep 16, 2015",231.21,"3,349,613,966"
"Sep 15, 2015",259.18,"3,366,532,054"
"Sep 14, 2015",232.44,"3,370,579,521"
"Sep 13, 2015",235.93,"3,367,774,557"
"Sep 12, 2015",240.12,"3,435,801,820"
"Sep 11, 2015",241.17,"3,506,204,486"
"Sep 10, 2015",241.29,"3,481,466,104"
"Sep 09, 2015",244.42,"3,475,960,739"
"Sep 08, 2015",245.78,"3,554,439,286"
"Sep 07, 2015",242.11,"3,498,762,116"
"Sep 06, 2015",242.91,"3,497,748,612"
"Sep 05, 2015",236.14,"3,426,594,646"
"Sep 04, 2015",230.90,"3,356,910,010"
"Sep 03, 2015",229.60,"3,310,618,588"
"Sep 02, 2015",230.58,"3,340,404,203"
"Sep 01, 2015",231.22,"3,322,548,147"
"Aug 31, 2015",231.96,"3,349,845,416"
"Aug 30, 2015",232.07,"3,330,085,315"
"Aug 29, 2015",233.22,"3,344,063,019"
"Aug 28, 2015",235.22,"3,366,649,823"
"Aug 27, 2015",228.64,"3,269,360,632"
"Aug 26, 2015",231.18,"3,284,040,048"
"Aug 25, 2015",226.32,"3,221,751,642"
"Aug 24, 2015",228.14,"3,059,460,627"
"Aug 23, 2015",232.71,"3,315,466,697"
"Aug 22, 2015",234.96,"3,346,961,926"
"Aug 21, 2015",236.43,"3,377,704,243"
"Aug 20, 2015",237.37,"3,417,123,139"
"Aug 19, 2015",237.41,"3,290,448,603"
"Aug 18, 2015",257.99,"3,063,104,570"
"Aug 17, 2015",260.51,"3,742,748,055"
"Aug 16, 2015",262.44,"3,749,501,856"
"Aug 15, 2015",266.67,"3,792,757,590"
"Aug 14, 2015",267.47,"3,851,715,726"
"Aug 13, 2015",266.23,"3,827,588,724"
"Aug 12, 2015",270.67,"3,859,888,131"
"Aug 11, 2015",270.39,"3,917,142,819"
"Aug 10, 2015",267.03,"3,830,352,069"
"Aug 09, 2015",267.00,"3,838,130,130"
"Aug 08, 2015",279.93,"3,778,049,024"
"Aug 07, 2015",280.39,"4,045,993,359"
"Aug 06, 2015",281.91,"4,030,445,072"
"Aug 05, 2015",285.50,"4,077,254,001"
"Aug 04, 2015",285.71,"4,124,558,889"
"Aug 03, 2015",285.47,"4,065,895,598"
"Aug 02, 2015",283.03,"4,084,832,103"
"Aug 01, 2015",284.93,"4,069,120,370"
"Jul 31, 2015",288.96,"4,112,089,481"
"Jul 30, 2015",290.13,"4,155,381,827"
"Jul 29, 2015",294.54,"4,181,390,010"
"Jul 28, 2015",296.65,"4,250,112,630"
"Jul 27, 2015",297.77,"4,237,522,843"
"Jul 26, 2015",293.05,"4,222,888,242"
"Jul 25, 2015",290.73,"4,164,295,442"
"Jul 24, 2015",289.25,"4,157,148,934"
"Jul 23, 2015",278.11,"3,979,625,902"
"Jul 22, 2015",277.67,"3,995,572,964"
"Jul 21, 2015",280.55,"3,974,491,489"
"Jul 20, 2015",278.98,"4,018,965,413"
"Jul 19, 2015",275.67,"3,940,581,988"
"Jul 18, 2015",282.53,"3,958,065,833"
"Jul 17, 2015",280.28,"4,022,845,730"
"Jul 16, 2015",291.18,"4,001,916,229"
"Jul 15, 2015",293.25,"4,112,343,300"
"Jul 14, 2015",296.15,"4,134,767,190"
"Jul 13, 2015",310.95,"4,199,736,520"
"Jul 12, 2015",314.39,"4,469,117,252"
"Jul 11, 2015",298.51,"4,212,919,911"
"Jul 10, 2015",294.59,"4,093,705,987"
"Jul 09, 2015",272.33,"3,867,547,719"
"Jul 08, 2015",272.97,"3,889,020,940"
"Jul 07, 2015",271.34,"3,822,200,106"
"Jul 06, 2015",277.42,"3,861,831,490"
"Jul 05, 2015",274.51,"3,901,985,539"
"Jul 04, 2015",261.46,"3,742,827,088"
"Jul 03, 2015",257.08,"3,676,575,981"
"Jul 02, 2015",261.63,"3,662,295,200"
"Jul 01, 2015",265.17,"3,707,306,173"
"Jun 30, 2015",267.87,"3,770,229,522"
"Jun 29, 2015",257.17,"3,683,193,712"
"Jun 28, 2015",251.17,"3,566,939,394"
"Jun 27, 2015",251.34,"3,594,402,691"
"Jun 26, 2015",243.75,"3,487,699,724"
"Jun 25, 2015",243.33,"3,475,370,256"
"Jun 24, 2015",244.34,"3,441,763,637"
"Jun 23, 2015",247.30,"3,494,929,113"
"Jun 22, 2015",247.92,"3,532,599,174"
"Jun 21, 2015",245.22,"3,488,106,467"
"Jun 20, 2015",245.83,"3,505,477,188"
"Jun 19, 2015",250.98,"3,495,994,564"
"Jun 18, 2015",252.11,"3,557,986,321"
"Jun 17, 2015",256.85,"3,560,953,387"
"Jun 16, 2015",251.74,"3,582,987,588"
"Jun 15, 2015",237.84,"3,381,329,191"
"Jun 14, 2015",234.86,"3,333,657,006"
"Jun 13, 2015",232.65,"3,316,504,361"
"Jun 12, 2015",231.06,"3,281,061,201"
"Jun 11, 2015",230.29,"3,276,293,900"
"Jun 10, 2015",229.78,"3,262,644,979"
"Jun 09, 2015",230.95,"3,265,176,585"
"Jun 08, 2015",229.46,"3,256,350,969"
"Jun 07, 2015",226.19,"3,175,547,196"
"Jun 06, 2015",225.72,"3,213,722,676"
"Jun 05, 2015",225.97,"3,203,220,875"
"Jun 04, 2015",226.58,"3,193,504,505"
"Jun 03, 2015",227.40,"3,214,774,292"
"Jun 02, 2015",226.42,"3,212,962,177"
"Jun 01, 2015",231.71,"3,171,172,508"
"May 31, 2015",233.25,"3,273,756,425"
"May 30, 2015",237.09,"3,317,769,214"
"May 29, 2015",237.52,"3,370,295,930"
"May 28, 2015",237.82,"3,373,816,958"
"May 27, 2015",238.64,"3,371,257,543"
"May 26, 2015",238.24,"3,368,066,799"
"May 25, 2015",241.02,"3,367,127,977"
"May 24, 2015",241.98,"3,420,845,884"
"May 23, 2015",241.02,"3,390,435,704"
"May 22, 2015",240.97,"3,410,712,372"
"May 21, 2015",236.24,"3,338,890,048"
"May 20, 2015",234.68,"3,319,170,901"
"May 19, 2015",234.15,"3,288,950,473"
"May 18, 2015",237.21,"3,304,944,920"
"May 17, 2015",238.02,"3,356,176,986"
"May 16, 2015",237.70,"3,345,969,203"
"May 15, 2015",238.75,"3,365,752,047"
"May 14, 2015",237.80,"3,355,311,496"
"May 13, 2015",243.70,"3,346,584,200"
"May 12, 2015",242.88,"3,412,644,998"
"May 11, 2015",244.27,"3,426,529,646"
"May 10, 2015",244.07,"3,399,245,238"
"May 09, 2015",247.80,"3,420,193,701"
"May 08, 2015",246.27,"3,448,119,178"
"May 07, 2015",239.10,"3,354,923,757"
"May 06, 2015",236.45,"3,247,353,903"
"May 05, 2015",239.20,"3,335,976,518"
"May 04, 2015",242.64,"3,375,997,790"
"May 03, 2015",243.24,"3,394,161,416"
"May 02, 2015",235.73,"3,316,683,008"
"May 01, 2015",238.97,"3,275,574,610"
"Apr 30, 2015",239.56,"3,332,094,504"
"Apr 29, 2015",227.04,"3,185,479,101"
"Apr 28, 2015",229.49,"3,185,425,042"
"Apr 27, 2015",233.30,"3,232,938,332"
"Apr 26, 2015",226.94,"3,093,216,938"
"Apr 25, 2015",232.56,"3,190,508,610"
"Apr 24, 2015",236.30,"3,258,311,725"
"Apr 23, 2015",236.48,"3,330,762,351"
"Apr 22, 2015",237.91,"3,297,795,229"
"Apr 21, 2015",235.27,"3,312,299,315"
"Apr 20, 2015",226.35,"3,161,599,719"
"Apr 19, 2015",226.35,"3,132,226,860"
"Apr 18, 2015",224.32,"3,142,049,362"
"Apr 17, 2015",228.91,"3,134,573,444"
"Apr 16, 2015",229.67,"3,213,884,952"
"Apr 15, 2015",223.83,"3,146,465,248"
"Apr 14, 2015",224.98,"3,080,098,939"
"Apr 13, 2015",236.93,"3,155,548,414"
"Apr 12, 2015",237.73,"3,317,129,018"
"Apr 11, 2015",239.54,"3,321,976,615"
"Apr 10, 2015",243.69,"3,314,409,567"
"Apr 09, 2015",246.12,"3,420,248,520"
"Apr 08, 2015",253.85,"3,438,326,345"
"Apr 07, 2015",255.80,"3,552,014,128"
"Apr 06, 2015",261.80,"3,583,466,919"
"Apr 05, 2015",260.67,"3,654,268,030"
"Apr 04, 2015",255.26,"3,556,559,216"
"Apr 03, 2015",256.04,"3,564,354,620"
"Apr 02, 2015",254.46,"3,544,973,232"
"Apr 01, 2015",247.54,"3,463,619,267"
"Mar 31, 2015",248.73,"3,420,112,896"
"Mar 30, 2015",249.24,"3,465,419,693"
"Mar 29, 2015",253.14,"3,397,187,115"
"Mar 28, 2015",254.21,"3,537,377,134"
"Mar 27, 2015",256.81,"3,455,731,911"
"Mar 26, 2015",254.35,"3,475,701,380"
"Mar 25, 2015",249.19,"3,442,129,496"
"Mar 24, 2015",267.00,"3,432,718,154"
"Mar 23, 2015",277.30,"3,727,111,341"
"Mar 22, 2015",269.75,"3,743,193,531"
"Mar 21, 2015",262.20,"3,631,424,642"
"Mar 20, 2015",264.85,"3,654,506,819"
"Mar 19, 2015",264.24,"3,642,156,965"
"Mar 18, 2015",285.34,"3,576,671,767"
"Mar 17, 2015",292.36,"3,983,144,494"
"Mar 16, 2015",294.11,"4,053,198,429"
"Mar 15, 2015",286.53,"3,993,628,668"
"Mar 14, 2015",286.34,"3,929,758,785"
"Mar 13, 2015",294.50,"3,976,948,638"
"Mar 12, 2015",297.09,"4,101,535,995"
"Mar 11, 2015",297.39,"4,128,796,573"
"Mar 10, 2015",300.04,"4,063,305,050"
"Mar 09, 2015",292.70,"4,032,241,702"
"Mar 08, 2015",277.86,"3,818,877,362"
"Mar 07, 2015",277.85,"3,844,351,385"
"Mar 06, 2015",277.61,"3,794,156,466"
"Mar 05, 2015",281.67,"3,841,201,000"
"Mar 04, 2015",284.23,"3,797,385,224"
"Mar 03, 2015",285.80,"3,916,108,523"
"Mar 02, 2015",276.30,"3,831,178,959"
"Mar 01, 2015",261.66,"3,615,181,538"
"Feb 28, 2015",254.69,"3,531,776,636"
"Feb 27, 2015",256.65,"3,524,820,596"
"Feb 26, 2015",237.71,"3,282,272,605"
"Feb 25, 2015",239.34,"3,295,875,814"
"Feb 24, 2015",239.90,"3,312,489,904"
"Feb 23, 2015",240.11,"3,313,897,879"
"Feb 22, 2015",246.39,"3,272,629,326"
"Feb 21, 2015",255.32,"3,390,372,210"
"Feb 20, 2015",247.10,"3,379,032,908"
"Feb 19, 2015",242.67,"3,329,631,566"
"Feb 18, 2015",244.25,"3,273,812,262"
"Feb 17, 2015",245.77,"3,373,706,168"
"Feb 16, 2015",239.52,"3,237,573,873"
"Feb 15, 2015",265.61,"3,250,242,178"
"Feb 14, 2015",259.81,"3,560,717,936"
"Feb 13, 2015",240.26,"3,256,814,719"
"Feb 12, 2015",222.20,"3,066,996,120"
"Feb 11, 2015",223.41,"3,030,676,475"
"Feb 10, 2015",221.81,"3,038,850,985"
"Feb 09, 2015",223.98,"3,041,799,140"
"Feb 08, 2015",229.44,"3,086,537,315"
"Feb 07, 2015",230.30,"3,145,761,023"
"Feb 06, 2015",230.51,"3,069,076,711"
"Feb 05, 2015",239.40,"2,996,945,966"
"Feb 04, 2015",230.06,"3,130,520,358"
"Feb 03, 2015",245.96,"3,135,343,874"
"Feb 02, 2015",242.18,"3,285,797,305"
"Feb 01, 2015",231.57,"3,129,637,468"
"Jan 31, 2015",233.50,"2,997,692,311"
"Jan 30, 2015",242.85,"3,120,272,355"
"Jan 29, 2015",238.71,"3,217,149,466"
"Jan 28, 2015",266.54,"3,221,728,839"
"Jan 27, 2015",275.48,"3,627,760,928"
"Jan 26, 2015",309.38,"3,764,417,376"
"Jan 25, 2015",255.07,"3,491,686,145"
"Jan 24, 2015",248.21,"3,410,114,481"
"Jan 23, 2015",234.85,"3,203,436,948"
"Jan 22, 2015",237.02,"3,209,962,696"
"Jan 21, 2015",227.79,"3,119,680,595"
"Jan 20, 2015",215.24,"2,904,651,464"
"Jan 19, 2015",216.73,"2,952,759,522"
"Jan 18, 2015",218.70,"2,889,858,038"
"Jan 17, 2015",211.73,"2,736,875,952"
"Jan 16, 2015",221.59,"2,857,541,182"
"Jan 15, 2015",229.07,"2,880,801,385"
"Jan 14, 2015",223.89,"2,444,379,076"
"Jan 13, 2015",268.28,"3,099,004,902"
"Jan 12, 2015",272.20,"3,673,551,884"
"Jan 11, 2015",279.64,"3,643,307,731"
"Jan 10, 2015",288.13,"3,767,535,599"
"Jan 09, 2015",291.11,"3,980,426,431"
"Jan 08, 2015",294.14,"3,882,766,766"
"Jan 07, 2015",298.75,"4,032,255,015"
"Jan 06, 2015",287.55,"3,919,623,080"
"Jan 05, 2015",278.34,"3,758,098,008"
"Jan 04, 2015",287.23,"3,616,320,975"
"Jan 03, 2015",315.15,"3,846,269,872"
"Jan 02, 2015",315.84,"4,309,551,126"
"Jan 01, 2015",320.43,"4,297,535,768"
"Dec 31, 2014",320.19,"4,377,510,595"
"Dec 30, 2014",314.81,"4,247,060,095"
"Dec 29, 2014",320.27,"4,272,268,163"
"Dec 28, 2014",320.03,"4,333,389,568"
"Dec 27, 2014",328.91,"4,313,267,197"
"Dec 26, 2014",331.42,"4,476,703,675"
"Dec 25, 2014",322.67,"4,353,789,283"
"Dec 24, 2014",334.74,"4,400,637,769"
"Dec 23, 2014",336.29,"4,563,595,537"
"Dec 22, 2014",334.12,"4,525,705,359"
"Dec 21, 2014",329.63,"4,373,820,008"
"Dec 20, 2014",330.33,"4,496,945,577"
"Dec 19, 2014",318.53,"4,330,801,581"
"Dec 18, 2014",323.71,"4,241,890,806"
"Dec 17, 2014",333.95,"4,355,021,350"
"Dec 16, 2014",345.86,"4,453,202,603"
"Dec 15, 2014",351.82,"4,700,905,209"
"Dec 14, 2014",353.32,"4,785,245,608"
"Dec 13, 2014",352.38,"4,726,102,586"
"Dec 12, 2014",352.98,"4,795,055,945"
"Dec 11, 2014",361.36,"4,766,084,199"
"Dec 10, 2014",352.38,"4,708,572,401"
"Dec 09, 2014",363.07,"4,786,893,958"
"Dec 08, 2014",376.03,"4,917,302,822"
"Dec 07, 2014",376.29,"5,094,943,517"
"Dec 06, 2014",378.45,"5,089,542,822"
"Dec 05, 2014",379.19,"5,116,358,331"
"Dec 04, 2014",378.65,"5,016,487,250"
"Dec 03, 2014",383.03,"5,088,491,940"
"Dec 02, 2014",384.04,"5,172,928,823"
"Dec 01, 2014",383.66,"5,143,434,464"
"Nov 30, 2014",382.53,"5,125,958,175"
"Nov 29, 2014",387.60,"5,089,799,280"
"Nov 28, 2014",382.84,"5,101,280,353"
"Nov 27, 2014",373.99,"5,008,058,116"
"Nov 26, 2014",377.70,"4,989,166,443"
"Nov 25, 2014",394.70,"5,082,390,210"
"Nov 24, 2014",387.21,"5,102,174,795"
"Nov 23, 2014",370.85,"4,974,540,006"
"Nov 22, 2014",364.84,"4,774,989,954"
"Nov 21, 2014",357.88,"4,745,605,133"
"Nov 20, 2014",382.02,"4,839,043,482"
"Nov 19, 2014",386.48,"5,144,903,809"
"Nov 18, 2014",392.40,"5,071,157,408"
"Nov 17, 2014",410.20,"5,234,695,637"
"Nov 16, 2014",390.80,"5,239,694,300"
"Nov 15, 2014",405.53,"5,079,582,132"
"Nov 14, 2014",419.25,"5,371,040,273"
"Nov 13, 2014",457.09,"5,678,828,589"
"Nov 12, 2014",429.72,"5,715,426,244"
"Nov 11, 2014",371.31,"4,960,242,320"
"Nov 10, 2014",374.82,"4,948,658,123"
"Nov 09, 2014",363.63,"4,897,961,165"
"Nov 08, 2014",347.03,"4,656,988,222"
"Nov 07, 2014",352.73,"4,614,264,695"
"Nov 06, 2014",352.97,"4,705,591,219"
"Nov 05, 2014",343.37,"4,572,205,935"
"Nov 04, 2014",331.77,"4,449,934,321"
"Nov 03, 2014",334.00,"4,409,040,617"
"Nov 02, 2014",329.05,"4,385,292,372"
"Nov 01, 2014",340.53,"4,382,113,991"
"Oct 31, 2014",348.05,"4,549,893,052"
"Oct 30, 2014",350.91,"4,642,194,094"
"Oct 29, 2014",357.83,"4,510,175,245"
"Oct 28, 2014",359.98,"4,804,812,401"
"Oct 27, 2014",358.63,"4,741,410,021"
"Oct 26, 2014",359.22,"4,763,036,253"
"Oct 25, 2014",359.86,"4,662,139,220"
"Oct 24, 2014",364.35,"4,809,419,914"
"Oct 23, 2014",385.05,"4,808,952,572"
"Oct 22, 2014",388.58,"5,139,461,096"
"Oct 21, 2014",392.65,"5,182,426,851"
"Oct 20, 2014",390.08,"5,132,276,503"
"Oct 19, 2014",393.94,"5,220,783,140"
"Oct 18, 2014",395.16,"5,244,892,214"
"Oct 17, 2014",385.48,"5,140,342,471"
"Oct 16, 2014",398.81,"5,122,903,035"
"Oct 15, 2014",402.23,"5,285,043,276"
"Oct 14, 2014",411.70,"5,365,153,884"
"Oct 13, 2014",397.23,"5,223,924,767"
"Oct 12, 2014",379.43,"5,063,689,090"
"Oct 11, 2014",367.19,"4,844,961,125"
"Oct 10, 2014",375.07,"4,833,830,847"
"Oct 09, 2014",382.73,"4,878,718,500"
"Oct 08, 2014",354.36,"4,715,887,222"
"Oct 07, 2014",339.25,"4,490,819,565"
"Oct 06, 2014",345.13,"4,408,130,777"
"Oct 05, 2014",341.80,"4,279,040,870"
"Oct 04, 2014",364.49,"4,389,218,291"
"Oct 03, 2014",377.70,"4,796,851,775"
"Oct 02, 2014",385.50,"5,003,085,408"
"Oct 01, 2014",391.38,"5,115,688,242"
"Sep 30, 2014",390.98,"5,158,621,325"
"Sep 29, 2014",385.21,"5,004,177,243"
"Sep 28, 2014",401.02,"5,025,729,375"
"Sep 27, 2014",406.62,"5,322,075,836"
"Sep 26, 2014",414.94,"5,386,071,486"
"Sep 25, 2014",423.52,"5,479,902,023"
"Sep 24, 2014",436.11,"5,632,911,451"
"Sep 23, 2014",441.56,"5,798,754,889"
"Sep 22, 2014",406.92,"5,349,637,034"
"Sep 21, 2014",412.43,"5,303,651,275"
"Sep 20, 2014",423.30,"5,436,072,002"
"Sep 19, 2014",427.83,"5,246,779,621"
"Sep 18, 2014",456.86,"5,638,918,842"
"Sep 17, 2014",468.17,"6,073,910,021"
"Sep 16, 2014",475.64,"6,187,570,806"
"Sep 15, 2014",478.62,"6,309,195,218"
"Sep 14, 2014",479.85,"6,340,778,582"
"Sep 13, 2014",482.12,"6,353,614,254"
"Sep 12, 2014",479.63,"6,334,873,398"
"Sep 11, 2014",482.35,"6,359,504,769"
"Sep 10, 2014",487.47,"6,352,285,708"
"Sep 09, 2014",477.38,"6,296,101,902"
"Sep 08, 2014",489.83,"6,285,637,995"
"Sep 07, 2014",488.07,"6,385,589,802"
"Sep 06, 2014",488.60,"6,417,500,778"
"Sep 05, 2014",490.64,"6,395,641,762"
"Sep 04, 2014",493.93,"6,477,467,310"
"Sep 03, 2014",481.71,"6,315,859,936"
"Sep 02, 2014",482.99,"6,311,703,012"
"Sep 01, 2014",485.31,"6,276,309,535"
"Aug 31, 2014",504.88,"6,312,801,960"
"Aug 30, 2014",509.31,"6,660,385,523"
"Aug 29, 2014",511.70,"6,714,458,468"
"Aug 28, 2014",516.16,"6,703,031,046"
"Aug 27, 2014",520.71,"6,744,868,296"
"Aug 26, 2014",512.69,"6,748,171,027"
"Aug 25, 2014",508.22,"6,626,339,378"
